 Volume in drive C has no label.
 Volume Serial Number is BCA4-5C86
02/05/2025  03:08 PM            36,697 laville.png
02/05/2025  03:08 PM            26,527 liliana.png
02/05/2025  03:08 PM            24,350 lindis.png
07/25/2025  01:10 PM             7,310 list.txt
07/25/2025  01:12 PM                 0 listassets.txt
02/05/2025  03:08 PM            30,759 lorion.png
02/05/2025  03:08 PM            34,971 lubu.png
02/05/2025  03:08 PM            34,934 lumburr.png
02/05/2025  03:08 PM            37,116 maloch.png
02/05/2025  03:08 PM            34,163 marja.png
02/05/2025  03:08 PM           157,949 max.png
02/05/2025  03:08 PM            35,664 mganga.png
02/05/2025  03:08 PM            42,183 mina.png
02/05/2025  03:08 PM            20,102 ming.png
02/05/2025  03:08 PM            28,922 moren.png
02/05/2025  03:08 PM            30,184 murad.png
02/05/2025  03:08 PM            36,909 nakroth.png
02/05/2025  03:08 PM            32,545 natalya.png
02/05/2025  03:08 PM            31,480 omega.png
02/05/2025  03:08 PM            27,530 omen.png
02/05/2025  03:08 PM            38,185 ormarr.png
02/05/2025  03:08 PM            33,282 paine.png
02/05/2025  03:08 PM            25,115 preyta.png
02/05/2025  03:08 PM            35,392 qi.png
02/05/2025  03:08 PM            30,172 quillen.png
02/05/2025  03:08 PM            25,730 raz.png
02/05/2025  03:08 PM            33,246 richter.png
02/05/2025  03:08 PM            36,388 rouie.png
02/05/2025  03:08 PM            23,811 rourke.png
02/05/2025  03:08 PM           145,077 roxie.png
02/05/2025  03:08 PM            24,873 ryoma.png
02/05/2025  03:08 PM            32,626 sephera.png
02/05/2025  03:08 PM            31,110 sinestrea.png
02/05/2025  03:08 PM            37,148 skud.png
02/05/2025  03:08 PM            25,091 slimz.png
02/05/2025  03:08 PM            37,020 stuart.png
02/05/2025  03:08 PM            24,815 superman.png
02/05/2025  03:08 PM           163,779 taara.png
02/05/2025  03:08 PM            32,214 tachi.png
02/05/2025  03:08 PM            26,916 teemee.png
02/05/2025  03:08 PM           134,179 telannas.png
02/05/2025  03:08 PM            35,585 terri.png
02/05/2025  03:08 PM            43,093 thane.png
02/05/2025  03:08 PM            26,848 thejoker.png
02/05/2025  03:08 PM            34,813 thorne.png
02/05/2025  03:08 PM            40,641 toro.png
02/05/2025  03:08 PM            22,649 tulen.png
02/05/2025  03:08 PM            38,449 valhein.png
02/05/2025  03:08 PM           137,013 veera.png
02/05/2025  03:08 PM            35,597 veres.png
02/05/2025  03:08 PM            34,731 violet.png
02/05/2025  03:08 PM            27,551 volkath.png
02/05/2025  03:08 PM            32,162 wiro.png
02/05/2025  03:08 PM            34,945 wisp.png
02/05/2025  03:08 PM            24,619 wonderwoman.png
02/05/2025  03:08 PM            35,765 wukong.png
02/05/2025  03:08 PM            26,655 xeniel.png
02/05/2025  03:08 PM            35,207 yan.png
02/05/2025  03:08 PM            38,726 ybneth.png
02/05/2025  03:08 PM            31,908 yena.png
02/05/2025  03:08 PM            32,439 yorn.png
02/05/2025  03:08 PM            31,558 yue.png
02/05/2025  03:08 PM            50,105 zanis.png
02/05/2025  03:08 PM            32,756 zata.png
02/05/2025  03:08 PM            35,306 zephys.png
02/05/2025  03:08 PM            24,113 zill.png
02/05/2025  03:08 PM            35,868 zip.png
02/05/2025  03:08 PM            35,551 zuka.png
             126 File(s)      5,522,119 bytes
               2 Dir(s)  12,631,728,128 bytes free
